id	name	native_name	iso639_1	iso639_2	family_id	parent_language_id	region	countries	native_speakers	total_speakers	status	time_origin	time_end	classification	writing_system	is_historical_variant	is_dialect	chronological_order	historical_context	latitude	longitude	confidence	endangerment_status	retrieved_at	source_url	sources	wikidata_qid	glottocode
srq	Sirionó	Mbia Chee		srq	tupian__tupi_guarani		Bolivia	Bolivia	400	400	endangered	1500			Latin	false	false	0		0	0	0.9	severely endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q3027953	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 1914"]	Q3027953	siri1273
guq	Aché	Aché		guq	tupian__tupi_guarani		Paraguay	Paraguay	1500	1500	living	1500			Latin	false	false	0		0	0	0.9	definitely endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q383701	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 2186"]	Q383701	ache1244
tpj	Tapieté	Guasurango		tpj	tupian__tupi_guarani		South America	Argentina;Bolivia;Paraguay	100	100	endangered	1500			Latin	false	false	0		0	0	0.9	severely endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q3121063	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 1960"]	Q3121063	tapi1253
myu	Mundurukú	Wuy Jug		myu	tupian__munduruku		Brazil	Brazil	10000	13000	living	1500			Latin	false	false	0		0	0	0.9	vulnerable	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q746723	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 1675"]	Q746723	mund1330
mav	Sateré-Mawé	Sateré-Mawé		mav	tupian__mawe		Brazil	Brazil	9000	13000	living	1500			Latin	false	false	0		0	0	0.9	vulnerable	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q6794475	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 1763"]	Q6794475	sate1243
awe	Aweti	Awetÿza		awe	tupian__aweti		Brazil	Brazil	140	200	living	1500			Latin	false	false	0		0	0	0.9	vulnerable	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q4830038	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 574"]	Q4830038	awet1244
jur	Juruna	Yudjá		jur	tupian__juruna		Brazil	Brazil	300	350	living	1500			Latin	false	false	0		0	0	0.9	vulnerable	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q4023175	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 1237"]	Q4023175	juru1256
xiy	Xipaya	Xipaya		xiy	tupian__juruna		Brazil	Brazil	2	2	extinct	1500	2010		Latin	false	false	0		0	0							
sru	Suruí Paiter	Paiter		sru	tupian__monde		Brazil	Brazil	1000	1200	living	1500			Latin	false	false	0		0	0	0.9	vulnerable	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q7646993	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 1622"]	Q7646993	suru1262
cin	Cinta Larga	Cinta Larga		cin	tupian__monde		Brazil	Brazil	1500	1800	living	1500			Latin	false	false	0		0	0	0.9	vulnerable	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q5121095	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 589"]	Q5121095	cint1239
gvo	Gavião do Jiparaná	Digüet		gvo	tupian__monde		Brazil	Brazil	500	800	living	1500			Latin	false	false	0		0	0	0.9	vulnerable	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q5528335	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 598"]	Q5528335	gavi1246
tpr	Tupari	Tuparí		tpr	tupian__tupari		Brazil	Brazil	350	500	living	1500			Latin	false	false	0		0	0	0.9	definitely endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q3542217	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 1625"]	Q3542217	tupa1250
mag	Makuráp	Makuráp		mag	tupian__tupari		Brazil	Brazil	40	40	endangered	1000			Latin	false	false	0		0	0							
aqz	Akuntsu	Akuntsu		aqz	tupian__tupari		Brazil	Brazil	4	4	endangered	1000			Latin	false	false	0		0	0	0.9	critically endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q4701960	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 567"]	Q4701960	akun1241
ktn	Karitiana	Karitiana		ktn	tupian__arikem		Brazil	Brazil	250	320	living	1000			Latin	false	false	0		0	0	0.9	vulnerable	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q3112184	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 614"]	Q3112184	kari1311
arr	Karo	Karo		arr	tupian__ramarama		Brazil	Brazil	200	300	living	1000			Latin	false	false	0		0	0	0.9	critically endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q35539	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 1617"]	Q35539	karo1305
pto	Zo'é	Zo'é		pto	tupian__tupi_guarani		Brazil	Brazil	260	260	living	1000				false	false	0		0	0	0.9	vulnerable	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q8073148	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 1705"]	Q8073148	zoee1240
xet	Xetá	Xetá		xet	tupian__tupi_guarani		Brazil	Brazil			extinct	1000	2000		Latin	false	false	0		0	0	0.9	critically endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q2980404	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 664"]	Q2980404	xeta1241
pur	Puruborá	Pumbora		pur	tupian__tupian		Brazil	Brazil	2	2	endangered	1000			Latin	false	false	0		0	0	0.9	critically endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q7261619	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 649"]	Q7261619	puru1264
myn	Yucatec Maya	Maaya t'aan		myn	mayan__yucatecan		Yucatán Peninsula	Mexico;Belize	800000	850000	Living	-1000			Latin	false	false	0		0	0							
quc	K'iche'	K'iche'		quc	mayan__k_ichean		Central Highlands	Guatemala	1050000	1200000	Living	-500			Latin	false	false	0		0	0	0.9	vulnerable	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q36494	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 1803"]	Q36494	kich1262
kek	Q'eqchi'	Q'eqchi'		kek	mayan__k_ichean		Alta Verapaz, Petén, Belize	Guatemala;Belize;Mexico	800000	900000	Living	-500			Latin	false	false	0		0	0	0.9	vulnerable	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q35536	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 1751"]	Q35536	kekc1242
mam	Mam	Qyol Mam		mam	mayan__mamean		Huehuetenango, San Marcos, Quetzaltenango	Guatemala;Mexico	480000	500000	Living	-500			Latin	false	false	0		0	0	0.9	vulnerable	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q33467	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 1369"]	Q33467	mamm1241
cak	Kaqchikel	Kaqchikel		cak	mayan__k_ichean		Central Highlands	Guatemala	450000	500000	Living	-500			Latin	false	false	0		0	0	0.9	vulnerable	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q35115	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 1367"]	Q35115	kaqc1270
tzh	Tzeltal	Bats'il k'op		tzh	mayan__cholan_tzeltalan		Chiapas	Mexico	460000	500000	Living	-500			Latin	false	false	0		0	0							
tzo	Tzotzil	Bats'i k'op		tzo	mayan__cholan_tzeltalan		Chiapas	Mexico	430000	450000	Living	-500			Latin	false	false	0		0	0							
hus	Huastec	Tének		hus	mayan__huastecan		La Huasteca	Mexico	150000	170000	Living	-1500			Latin	false	false	0		0	0							
ctu	Ch'ol	Lak ttyan		ctu	mayan__cholan_tzeltalan		Chiapas	Mexico	220000	250000	Living	-500			Latin	false	false	0		0	0							
tzj	Tz'utujil	Tz'utujil		tzj	mayan__k_ichean		Lake Atitlán	Guatemala	60000	85000	Living	-500			Latin	false	false	0		0	0	0.9	definitely endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q36941	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 1831"]	Q36941	tzut1248
kjb	Q'anjob'al	Q'anjob'al		kjb	mayan__q_anjob_alan_chujean		Huehuetenango	Guatemala;Mexico	140000	160000	Living	-500			Latin	false	false	0		0	0	0.9	vulnerable	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q35551	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 1826"]	Q35551	qanj1241
poh	Poqomchi'	Poqomchi'		poh	mayan__k_ichean		Alta Verapaz	Guatemala	90000	115000	Living	-500			Latin	false	false	0		0	0	0.9	vulnerable	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q36414	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 1825"]	Q36414	poqo1254
ixl	Ixil	Ixil		ixl	mayan__mamean		El Quiché (Ixil Triangle)	Guatemala	70000	85000	Living	-500			Latin	false	false	0		0	0	0.9	vulnerable	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q35528	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 1371"]	Q35528	ixil1251
caa	Ch'orti'	Ch'orti'		caa	mayan__cholan_tzeltalan		Chiquimula, Copán	Guatemala;Honduras	30000	30000	Endangered	1000			Latin	false	false	0		0	0	0.9	definitely endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q35177	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 1864"]	Q35177	chor1273
cac	Chuj	Koti'		cac	mayan__q_anjob_alan_chujean		Huehuetenango	Guatemala;Mexico	40000	50000	Living	1000			Latin	false	false	0		0	0	0.9	vulnerable	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q35233	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 1787"]	Q35233	chuj1250
chf	Tabasco Chontal	Yokot'an		chf	mayan__cholan_tzeltalan		Tabasco	Mexico	37000	40000	Vulnerable	1000			Latin	false	false	0		0	0	0.9	severely endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q35175	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 1356"]	Q35175	taba1266
acr	Achi	Achi		acr	mayan__k_ichean		Baja Verapaz	Guatemala	85000	90000	Living	1200			Latin	false	false	0		0	0	0.9	vulnerable	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q34774	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 1777"]	Q34774	achi1256
jac	Jakaltek	Popti'		jac	mayan__q_anjob_alan_chujean		Huehuetenango	Guatemala;Mexico	35000	40000	Living	1000			Latin	false	false	0		0	0	0.9	definitely endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q33393	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 1800"]	Q33393	popt1235
mop	Mopan	Mopan		mop	mayan__yucatecan		Petén, Belize	Guatemala;Belize	10000	12000	Endangered	1000			Latin	false	false	0		0	0	0.9	severely endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q36183	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 1823"]	Q36183	mopa1243
poc	Poqomam	Poqomam		poc	mayan__k_ichean		Escuintla, Guatemala, Jalapa	Guatemala	10000	15000	Endangered	1000			Latin	false	false	0		0	0							
lac	Lacandon	Jach t'aan		lac	mayan__yucatecan		Chiapas (Selva Lacandona)	Mexico	600	700	Critically Endangered	1500			Latin	false	false	0		0	0	0.9	critically endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q35766	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 1355"]	Q35766	laca1243
toj	Tojolabal	Tojol'ab'al		toj	mayan__q_anjob_alan_chujean		Chiapas	Mexico	50000	60000	Living	1000			Latin	false	false	0		0	0							
knj	Akateko	Kuti'		knj	mayan__q_anjob_alan_chujean		Huehuetenango	Guatemala;Mexico	30000	35000	Living	1000			Latin	false	false	0		0	0	0.9	vulnerable	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q34923	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 1357"]	Q34923	west2635
itz	Itza'	Itza'		itz	mayan__yucatecan		Petén (Lake Petén Itzá)	Guatemala	100	100	Critically Endangered	1000			Latin	false	false	0		0	0	0.9	critically endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q35537	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 1788"]	Q35537	itza1241
hop	Hopi	Hopilavayi		hop	uto_aztecan__hopi		Arizona	United States	5000	5200	living	1000			Latin Area style script, Traditional phonemic script (Latin based), New orthography (Latin based), Latin (Mormon alphabet)	false	false	0		0	0	0.9	vulnerable	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q56421	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 870"]	Q56421	hopi1249
shh	Shoshone	Sosoni' da̱i̱gwape		shh	uto_aztecan__central_numic		Great Basin	United States	2000	2200	living	1000			Latin	false	false	0		0	0	0.9	severely endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q33811	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 1469"]	Q33811	shos1248
comanche	Comanche	Nʉmʉ Tekwapʉ			uto_aztecan__numic		Oklahoma	United States	100	150	living	1700			Latin	false	false	0		0	0							
northern_paiute	Northern Paiute	Numu			uto_aztecan__numic		Nevada, Oregon, Idaho, California	United States	700	700	living	1000			Latin	false	false	0		0	0							
ute	Ute-Southern Paiute	Nümpü		ute	uto_aztecan__numic		Colorado, Utah, Nevada	United States	920	1000	living	1000			Latin	false	false	0		0	0	0.9	severely endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q13260	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 1473"]	Q13260	utes1238
mnr	Mono	Nyyhmy		mnr	uto_aztecan__numic		California	United States	40	100	living	1000			Latin	false	false	0		0	0	0.9	critically endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q33591	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 858"]	Q33591	mono1275
lui	Luiseño	Cham'teela		lui	uto_aztecan__takic		Southern California	United States	5	100	living	500			Latin	false	false	0		0	0	0.9	critically endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q56236	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 869"]	Q56236	luis1253
chl	Cahuilla	Íviluɂat		chl	uto_aztecan__takic		Southern California	United States	6	30	living	500			Latin	false	false	0		0	0	0.9	critically endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q56438	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 867"]	Q56438	cahu1264
ser	Serrano	Maarringa'yam		ser	uto_aztecan__takic		Southern California	United States	1	15	living	500			Latin	false	false	0		0	0	0.9	extinct	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q3479942	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 866"]	Q3479942	serr1255
tubatulabal	Tubatulabal	Pakanapul			uto_aztecan__northern_uto_aztecan		California	United States	5	10	living	1000			Latin	false	false	0		0	0							
ood	O'odham	O'odham ñiok		ood	uto_aztecan__tepiman		Arizona, Sonora	United States;Mexico	14000	15000	living	1000			Latin	false	false	0		0	0	0.9	definitely endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q2393095	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 871"]	Q2393095	toho1245
northern_tepehuan	Northern Tepehuán	Ódami			uto_aztecan__tepiman		Chihuahua	Mexico	8000	8000	living	1500			Latin	false	false	0		0	0							
southern_tepehuan	Southern Tepehuán	O'dam			uto_aztecan__tepiman		Durango	Mexico	25000	30000	living	1500			Latin	false	false	0		0	0							
tar	Tarahumara	Rarámuri ra'ícha		tar	uto_aztecan__taracahitic		Chihuahua	Mexico	85000	90000	living	1500			Latin	false	false	0		0	0							
yaq	Yaqui	Yoeme		yaq	uto_aztecan__taracahitic		Sonora, Arizona	Mexico;United States	17000	20000	living	1500			Latin	false	false	0		0	0	0.9	vulnerable	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q34191	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 872"]	Q34191	yaqu1251
mayo	Mayo	Yoreme			uto_aztecan__taracahitic		Sonora, Sinaloa	Mexico	32000	40000	living	1500			Latin	false	false	0		0	0							
guarijio	Guarijio	Warihó			uto_aztecan__taracahitic		Sonora, Chihuahua	Mexico	2000	2100	living	1500			Latin	false	false	0		0	0							
crn	Cora	Náayeri		crn	uto_aztecan__corachol		Nayarit	Mexico	21000	30000	living	1500			Latin	false	false	0		0	0							
hch	Huichol	Wixárika		hch	uto_aztecan__corachol		Nayarit, Jalisco	Mexico	45000	50000	living	1500			Latin	false	false	0		0	0	0.9	vulnerable	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q35575	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 1491"]	Q35575	huic1243
nah	Huasteca Nahuatl	Macehualtlahtolli		nah	uto_aztecan__nahuan		Huasteca	Mexico	450000	500000	living	1500			Latin	false	false	0		0	0							
nah	Guerrero Nahuatl	Nahuatlahtolli		nah	uto_aztecan__nahuan		Guerrero	Mexico	150000	160000	living	1500			Latin	false	false	0		0	0							
nah	Central Nahuatl	Nawatlahtolli		nah	uto_aztecan__nahuan		Central Mexico	Mexico	40000	45000	living	1500			Latin	false	false	0		0	0							
ppl	Pipil	Nawat		ppl	uto_aztecan__nahuan		El Salvador	El Salvador	200	3000	living	1000			Latin	false	false	0		0	0	0.9	critically endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q1186896	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 1860"]	Q1186896	pipi1250
tli	Tlingit	Lingít		tli	na_dene__tlingit		Pacific Northwest	United States;Canada	500	1500	endangered	1000			Latin	false	false	0		0	0	0.9	critically endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q27792	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 278"]	Q27792	tlin1245
eyak	Eyak	I•ya•q			na_dene__eyak_athabaskan		Alaska	United States			extinct	1000	2008		Latin	false	false	0		0	0							
aht	Ahtna	Atnakenaege’		aht	na_dene__northern_athabaskan		Alaska	United States	25	80	endangered	1000			Latin	false	false	0		0	0	0.9	critically endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q21058	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 144"]	Q21058	ahte1237
tfn	Dena'ina	Dena’ina Qenaga		tfn	na_dene__northern_athabaskan		Alaska	United States	50	75	critically endangered	1000			Latin	false	false	0		0	0	0.9	severely endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q27785	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 160"]	Q27785	tana1289
ing	Deg Xinag	Deg Xinag		ing	na_dene__northern_athabaskan		Alaska	United States	15	20	critically endangered	1000			Latin	false	false	0		0	0	0.9	critically endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q27782	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 153"]	Q27782	dege1248
koy	Koyukon	Denaakk'e		koy	na_dene__northern_athabaskan		Alaska	United States	150	300	endangered	1000			Latin	false	false	0		0	0	0.9	critically endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q28304	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 154"]	Q28304	koyu1237
kuu	Upper Kuskokwim	Dinak'i		kuu	na_dene__northern_athabaskan		Alaska	United States	40	40	endangered	1800			Latin	false	false	0		0	0	0.9	critically endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q28062	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 776"]	Q28062	uppe1438
gwi	Gwich'in	Dinju Zhuh K'yuu		gwi	na_dene__northern_athabaskan		Alaska and Yukon	United States;Canada	400	500	endangered	1800			Latin	false	false	0		0	0	0.9	severely endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q21057	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 1458"]	Q21057	gwic1235
haa	Hän	Hän Hwëch'in		haa	na_dene__northern_athabaskan		Alaska and Yukon	United States;Canada	10	10	critically endangered	1800			Latin	false	false	0		0	0	0.9	critically endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q28272	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 2395"]	Q28272	hann1241
northern_tutchone	Northern Tutchone	Dän k'e			na_dene__northern_athabaskan		Yukon	Canada	200	300	endangered	1800			Latin	false	false	0		0	0							
southern_tutchone	Southern Tutchone	Dän k'è			na_dene__northern_athabaskan		Yukon	Canada	150	200	endangered	1800			Latin	false	false	0		0	0							
kkz	Kaska	Dene Zágé		kkz	na_dene__northern_athabaskan		British Columbia and Yukon	Canada	240	400	endangered	1800			Latin	false	false	0		0	0	0.9	severely endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q20823	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 155"]	Q20823	kask1239
tht	Tahltan	Tāłtān		tht	na_dene__northern_athabaskan		British Columbia	Canada	30	45	critically endangered	1800			Latin	false	false	0		0	0	0.9	critically endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q30125	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 2387"]	Q30125	tahl1239
sek	Sekani	Tse’khene		sek	na_dene__northern_athabaskan		British Columbia	Canada	30	40	endangered	1800			Latin	false	false	0		0	0	0.9	critically endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q28562	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 2377"]	Q28562	seka1250
bea	Dane-zaa	Dane-zaa Ẕáágéʔ		bea	na_dene__northern_athabaskan		British Columbia and Alberta	Canada	160	200	endangered	1780			Latin	false	false	0		0	0	0.9	definitely endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q20826	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 1546"]	Q20826	beav1236
den	Slavey	Dene K'e		den	na_dene__northern_athabaskan		Northwest Territories	Canada	2000	2500	endangered	1789			Latin	false	false	0		0	0							
dgr	Dogrib	Tłı̨chǫ		dgr	na_dene__northern_athabaskan		Northwest Territories	Canada	1700	2000	vulnerable	1780			Latin	false	false	0		0	0	0.9	definitely endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q20979	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 268"]	Q20979	dogr1252
chp	Chipewyan	Dëne Sųłıné		chp	na_dene__northern_athabaskan		Canadian Prairies and Territories	Canada	11000	13000	vulnerable	1715			Latin	false	false	0		0	0	0.9	vulnerable	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q27692	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 271"]	Q27692	chip1261
srs	Tsuut'ina	Tsúùt'ínà		srs	na_dene__northern_athabaskan		Alberta	Canada	50	80	critically endangered	1790			Latin	false	false	0		0	0	0.9	critically endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q20825	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 2374"]	Q20825	sars1236
crx	Carrier	Dakelh		crx	na_dene__northern_athabaskan		British Columbia	Canada	600	1000	endangered	1793			Latin	false	false	0		0	0	0.9	severely endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q20614	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 1241"]	Q20614	carr1248
clc	Chilcotin	Tsilhqot'in		clc	na_dene__northern_athabaskan		British Columbia	Canada	800	1000	endangered	1800			Latin	false	false	0		0	0	0.9	definitely endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q28535	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 800"]	Q28535	chil1280
hup	Hupa	Na:tinixwe Mixine:whe'		hup	na_dene__pacific_coast_athabaskan		California	United States	5	30	endangered	1850			Latin	false	false	0		0	0	0.9	critically endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q28058	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 780"]	Q28058	hupa1239
tol	Tolowa	Taa-laa-wa		tol	na_dene__pacific_coast_athabaskan		Oregon and California	United States	2	10	critically endangered	1850			Latin	false	false	0		0	0	0.9	critically endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q20827	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 779"]	Q20827	tolo1259
nav	Navajo	Diné Bizaad	nv	nav	na_dene__southern_athabaskan		American Southwest	United States	170000	175000	living	1540			Latin	false	false	0		0	0	0.9	vulnerable	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q13310	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 784"]	Q13310	nava1243
apw	Western Apache	Ndee biyati'		apw	na_dene__southern_athabaskan		Arizona	United States	14000	14000	vulnerable	1540			Latin	false	false	0		0	0	0.9	definitely endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q28060	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 785"]	Q28060	west2615
apm	Mescalero-Chiricahua	Nde Bizaa		apm	na_dene__southern_athabaskan		New Mexico and Oklahoma	United States	1500	2000	endangered	1540			Latin	false	false	0		0	0	0.9	definitely endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q13368	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 786"]	Q13368	mesc1238
