id	name	native_name	iso639_1	iso639_2	family_id	parent_language_id	region	countries	native_speakers	total_speakers	status	time_origin	time_end	classification	writing_system	is_historical_variant	is_dialect	chronological_order	historical_context	latitude	longitude
fia	Nobiin	Nòbíin		fia	nilo_saharan__eastern_sudanic		North Africa	Egypt;Sudan	500000	600000	living	1500			Latin, Arabic, Coptic (historical)	false	false	0		0	0
lgg	Lugbara	Ti Lugbara		lgg	nilo_saharan__central_sudanic		Central/East Africa	Uganda;DR Congo	1700000	1700000	living	1500			Latin	false	false	0		0	0
fvr	Fur	bèle fòòr		fvr	nilo_saharan__fur		North/Central Africa	Sudan	750000	750000	living	1500			Latin, Arabic	false	false	0		0	0
ach	Acholi	Acoli		ach	nilo_saharan__eastern_sudanic		East Africa	Uganda;South Sudan	1500000	1500000	living	1500			Latin	false	false	0		0	0
sba	Ngambay	Sara		sba	nilo_saharan__central_sudanic		Central Africa	Chad;Cameroon	1000000	1000000	living	1500			Latin	false	false	0		0	0
bfa	Bari	Kutuk na Bari		bfa	nilo_saharan__eastern_sudanic		East Africa	South Sudan;Uganda	500000	600000	living	1000			Latin	false	false	0		0	0
shk	Shilluk	Dhøg Cøllø		shk	nilo_saharan__eastern_sudanic		East Africa	South Sudan	200000	200000	living	1000			Latin	false	false	0		0	0
teo	Teso	Ateso		teo	nilo_saharan__eastern_sudanic		East Africa	Uganda;Kenya	1900000	1900000	living	1000			Latin	false	false	0		0	0
mls	Masalit	Kana Masaraka		mls	nilo_saharan__maban		Central Africa	Sudan;Chad	400000	400000	living	1000			Latin	false	false	0		0	0
ses	Koyraboro Senni	Koroboro Senni		ses	nilo_saharan__songhay		West Africa	Mali	430000	430000	living	1000			Latin	false	false	0		0	0
kun	Kunama	Kunama		kun	nilo_saharan__kunama		Horn of Africa	Eritrea;Ethiopia	150000	150000	living	1000			Latin	false	false	0		0	0
wti	Berta	Berta		wti	nilo_saharan__berta		Horn of Africa	Ethiopia;Sudan	180000	180000	living	1000			Latin	false	false	0		0	0
mdj	Mangbetu	Nemangbetu		mdj	nilo_saharan__central_sudanic		Central Africa	DR Congo	620000	620000	living	1000			Latin	false	false	0		0	0
led	Lendu	Bbaledha		led	nilo_saharan__central_sudanic		Central Africa	DR Congo;Uganda	760000	760000	living	1000			Latin	false	false	0		0	0
guk	Gumuz	Gumuz		guk	nilo_saharan__komuz		Horn of Africa	Ethiopia;Sudan	160000	160000	living	1000			Latin	false	false	0		0	0
tuq	Teda	Tedaga		tuq	nilo_saharan__saharan		Sahara	Chad;Libya;Niger	42000	42000	living	1000			Latin	false	false	0		0	0
zag	Zaghawa	Beria		zag	nilo_saharan__saharan		Sahel	Sudan;Chad	170000	170000	living	1000			Latin	false	false	0		0	0
kln	Kalenjin (Nandi)	Chamgei		kln	nilo_saharan__eastern_sudanic		East Africa	Kenya	950000	950000	living	1000			Latin	false	false	0		0	0
wbp	Warlpiri	Warlpiri		wbp	pama_nyungan__ngumpin_yapa		Northern Territory	Australia	2300	2500	living	1000			Latin	false	false	0		0	0
pjt	Pitjantjatjara	Pitjantjatjara		pjt	pama_nyungan__wati		Central Australia	Australia	3100	3200	living	1000			Latin	false	false	0		0	0
aer	Arrernte	Arrernte		aer	pama_nyungan__arandic		Northern Territory	Australia	4500	4500	living	1000			Latin	false	false	0		0	0
aly	Alyawarr	Alyawarr		aly	pama_nyungan__arandic		Northern Territory	Australia	1500	1500	living	1000			Latin	false	false	0		0	0
lrg	Luritja	Luritja		lrg	pama_nyungan__wati		Northern Territory	Australia	800	800	living	1000			Latin	false	false	0		0	0
ntj	Ngaanyatjarra	Ngaanyatjarra		ntj	pama_nyungan__wati		Western Australia	Australia	1000	1000	living	1000			Latin	false	false	0		0	0
kdd	Yankunytjatjara	Yankunytjatjara		kdd	pama_nyungan__wati		South Australia	Australia	400	420	living	1000			Latin	false	false	0		0	0
dwu	Dhuwal	Dhuwal		dwu	pama_nyungan__yol_u		Northern Territory	Australia	3500	3500	living	0			Latin	false	false	0		0	0
djr	Djambarrpuyngu	Djambarrpuyngu		djr	pama_nyungan__yol_u		Northern Territory	Australia	2700	2700	living	0			Latin	false	false	0		0	0
wrh	Wiradjuri	Wiradyuri		wrh	pama_nyungan__wiradhuric		New South Wales	Australia		1000	revitalizing	0			Latin	false	false	0		0	0
kld	Gamilaraay	Gamilaraay		kld	pama_nyungan__wiradhuric		New South Wales	Australia		100	revitalizing	0			Latin	false	false	0		0	0
zku	Kaurna	Kaurna		zku	pama_nyungan__thura_yura		South Australia	Australia		50	revitalizing	0			Latin	false	false	0		0	0
nys	Noongar	Nyungar		nys	pama_nyungan__nyungar		Western Australia	Australia	400	500	endangered	0			Latin	false	false	0		0	0
wim	Wik-Mungkan	Wik-Mungkan		wim	pama_nyungan__paman		Queensland	Australia	1000	1000	living	0			Latin	false	false	0		0	0
kky	Guugu Yimithirr	Guugu Yimithirr		kky	pama_nyungan__paman		Queensland	Australia	700	700	endangered	0			Latin	false	false	0		0	0
thd	Kuuk Thaayorre	Kuuk Thaayorre		thd	pama_nyungan__paman		Queensland	Australia	250	250	endangered	0			Latin	false	false	0		0	0
dbl	Dyirbal	Dyirbal		dbl	pama_nyungan__dyirbalic		Queensland	Australia	8	8	critically endangered	0			Latin	false	false	0		0	0
bdy	Bundjalung	Bundjalung		bdy	pama_nyungan__yuin_kuric		New South Wales	Australia	10	100	revitalizing	0			Latin	false	false	0		0	0
kgs	Gumbaynggirr	Gumbaynggirr		kgs	pama_nyungan__yuin_kuric		New South Wales	Australia		50	revitalizing	0			Latin	false	false	0		0	0
yij	Yindjibarndi	Yindjibarndi		yij	pama_nyungan__pama_nyungan		Western Australia	Australia	300	300	endangered	0			Latin	false	false	0		0	0
wrm	Warumungu	Warumungu		wrm	pama_nyungan__pama_nyungan		Northern Territory	Australia	300	300	endangered	0			Latin	false	false	0		0	0
gbb	Kaytetye	Kaytetye		gbb	pama_nyungan__arandic		Northern Territory	Australia	100	100	endangered	0			Latin	false	false	0		0	0
mpj	Martu Wangka	Martu Wangka		mpj	pama_nyungan__wati		Western Australia	Australia	850	850	living	0			Latin	false	false	0		0	0
piu	Pintupi	Pintupi		piu	pama_nyungan__wati		Northern Territory	Australia	150	150	living	0			Latin	false	false	0		0	0
drl	Paakantyi	Paakantyi		drl	pama_nyungan__pama_nyungan		New South Wales	Australia	5	20	critically endangered	0			Latin	false	false	0		0	0
quz	Cusco Quechua	Qusqu Qheswa	qu	quz	quechuan__quechua_ii_c_southern		Southern Peru	Peru	1500000	1500000	living	1400			Latin	false	false	0		0	0
quy	Ayacucho Quechua	Chanka Qichwa	qu	quy	quechuan__quechua_ii_c_southern		Southern Peru	Peru	900000	1000000	living	1400			Latin	false	false	0		0	0
quh	South Bolivian Quechua	Qhurus-Qhichwa	qu	quh	quechuan__quechua_ii_c_southern		Bolivia	Bolivia;Argentina	2800000	3600000	living	1500			Latin	false	false	0		0	0
qug	Chimborazo Highland Quichua	Kichwa	qu	qug	quechuan__quechua_ii_b_northern		Central Ecuador	Ecuador	1000000	1000000	living	1500			Latin	false	false	0		0	0
qvi	Imbabura Highland Quichua	Kichwa	qu	qvi	quechuan__quechua_ii_b_northern		Northern Ecuador	Ecuador	300000	300000	living	1500			Latin	false	false	0		0	0
qwh	Huaylas Ancash Quechua	Hwaylas Qichwa		qwh	quechuan__quechua_i_waywash		Central Peru	Peru	300000	320000	living	1000			Latin	false	false	0		0	0
qub	Huallaga Huánuco Quechua	Wallaqa Qichwa		qub	quechuan__quechua_i_waywash		Central Peru	Peru	40000	40000	living	1000			Latin	false	false	0		0	0
qvc	Cajamarca Quechua	Kashamarka Qichwa		qvc	quechuan__quechua_ii_a_yunkay		Northern Peru	Peru	30000	30000	living	1400			Latin	false	false	0		0	0
qus	Santiago del Estero Quichua	Quichua		qus	quechuan__quechua_ii_c_southern		Argentina	Argentina	60000	100000	living	1500			Latin	false	false	0		0	0
inb	Inga	Inga Kichwa		inb	quechuan__quechua_ii_b_northern		Colombia	Colombia	18000	20000	living	1500			Latin	false	false	0		0	0
qul	North Bolivian Quechua	Qhichwa		qul	quechuan__quechua_ii_c_southern		La Paz	Bolivia;Peru	116000	116000	living	1500			Latin	false	false	0		0	0
quf	Lambayeque Quechua	Inkawasi-Kañaris		quf	quechuan__quechua_ii_a_yunkay		Northern Peru	Peru	20000	20000	living	1400			Latin	false	false	0		0	0
quw	Tena Lowland Quichua	Kichwa		quw	quechuan__quechua_ii_b_northern		Amazonian Ecuador	Ecuador	5000	5000	living	1500			Latin	false	false	0		0	0
qxp	Puno Quechua	Qullaw Qichwa		qxp	quechuan__quechua_ii_c_southern		Southern Peru	Peru	700000	700000	living	1500			Latin	false	false	0		0	0
qvh	Huamalíes-Dos de Mayo Huánuco Quechua	Qichwa		qvh	quechuan__quechua_i_waywash		Central Peru	Peru	80000	80000	living	1000			Latin	false	false	0		0	0
qvm	Margos-Yarowilca-Lauricocha Quechua	Qichwa		qvm	quechuan__quechua_i_waywash		Central Peru	Peru	90000	90000	living	1000			Latin	false	false	0		0	0
qwa	Corongo Ancash Quechua	Qichwa		qwa	quechuan__quechua_i_waywash		Central Peru	Peru	8000	8000	living	1000			Latin	false	false	0		0	0
quk	Chachapoyas Quechua	Chachapuya Qichwa		quk	quechuan__quechua_ii_b_northern		Amazonas	Peru	5000	5000	living	1400			Latin	false	false	0		0	0
qux	Yauyos Quechua	Yawyu Qichwa		qux	quechuan__quechua_ii_a_yunkay		Lima	Peru	6000	6000	living	1000			Latin	false	false	0		0	0
qvp	Pacaraos Quechua	Qichwa		qvp	quechuan__quechua_ii_a_yunkay		Huaral	Peru	300	300	endangered	1000			Latin	false	false	0		0	0
mww	Hmong Daw	Hmoob Dawb	hmn	mww	hmong_mien__hmongic		Southeast Asia, China, Diaspora	China;Vietnam;Laos;Thailand;United States;France	1300000	1350000	living	1800			Latin (RPA), Pahawh Hmong	false	false	0		0	0
hnj	Hmong Njua	Moob Leeg	hmn	hnj	hmong_mien__hmongic		Southeast Asia, China, Diaspora	China;Vietnam;Laos;Thailand;United States	1500000	1500000	living	1800			Latin (RPA), Pahawh Hmong	false	false	0		0	0
hmd	Hmu	Hmu		hmd	hmong_mien__hmongic		Southern China	China	2100000	2100000	living	1500			Latin (Pinyin-based)	false	false	0		0	0
mmr	Qo Xiong	Xong		mmr	hmong_mien__hmongic		Southern China	China	900000	900000	living	1500			Latin	false	false	0		0	0
hma	A-Hmao	Ad Hmaob		hma	hmong_mien__hmongic		Southern China	China	300000	300000	living	1500			Pollard Script	false	false	0		0	0
ium	Iu Mien	Iu Mienh		ium	hmong_mien__mienic		Southern China, Southeast Asia, Diaspora	China;Vietnam;Laos;Thailand;United States	1700000	1700000	living	1000			Latin, Chinese characters	false	false	0		0	0
mji	Kim Mun	Kim Mun		mji	hmong_mien__mienic		Southern China, Southeast Asia	China;Vietnam;Laos	370000	370000	living	1000			Latin, Chinese characters	false	false	0		0	0
shx	She	Ho Ne		shx	hmong_mien__hmongic		Eastern China	China	1000	1000	living	1000			None	false	false	0		0	0
bip	Biao Min	Biao Min		bip	hmong_mien__mienic		Southern China	China	43000	43000	living	1000			None	false	false	0		0	0
bpn	Zao Min	Zao Min		bpn	hmong_mien__mienic		Southern China	China	60000	60000	living	1000			None	false	false	0		0	0
pha	Pa-Hng	Pa-Hng		pha	hmong_mien__hmongic		Southern China, Vietnam	China;Vietnam	32000	32000	living	1500			None	false	false	0		0	0
bwx	Bunu	Nuox		bwx	hmong_mien__hmongic		Southern China	China	290000	290000	living	1500			Latin	false	false	0		0	0
pnu	Jiongnai	Kiong Nai		pnu	hmong_mien__hmongic		Southern China	China	1100	1100	living	1500			None	false	false	0		0	0
hmi	Huishui Miao			hmi	hmong_mien__hmongic		Southern China	China	180000	180000	living	1500			Latin	false	false	0		0	0
hmm	Mashan Miao	Mang		hmm	hmong_mien__hmongic		Southern China	China	140000	140000	living	1500			None	false	false	0		0	0
hmy	Guiyang Miao			hmy	hmong_mien__hmongic		Southern China	China	190000	190000	living	1500			Latin	false	false	0		0	0
hml	Luobohe Miao	A Hmao		hml	hmong_mien__hmongic		Southern China	China	60000	60000	living	1500			None	false	false	0		0	0
hmj	Gejia	Ge		hmj	hmong_mien__hmongic		Southern China	China	60000	60000	living	1500			Latin	false	false	0		0	0
sfm	Small Flowery Miao	Gha-Mu		sfm	hmong_mien__hmongic		Southern China	China	84000	84000	living	1500			Pollard Script	false	false	0		0	0
buh	Younuo	Younuo		buh	hmong_mien__hmongic		Southern China	China	9700	9700	living	1500			None	false	false	0		0	0
grn	Paraguayan Guarani	Avañe'ẽ	gn	grn	tupian__tupi_guarani		South America	Paraguay;Argentina;Brazil;Bolivia	6500000	10000000	living	1500			Latin	false	false	0		0	0
yrl	Nheengatu	Nheengatu		yrl	tupian__tupi_guarani		Amazon	Brazil;Colombia;Venezuela	14000	20000	living	1600			Latin	false	false	0		0	0
kgk	Kaiwá	Kaiwá		kgk	tupian__tupi_guarani		South America	Brazil;Argentina	18000	20000	living	1500			Latin	false	false	0		0	0
gun	Mbyá Guaraní	Mbya		gun	tupian__tupi_guarani		South America	Paraguay;Argentina;Brazil;Uruguay	25000	27000	living	1500			Latin	false	false	0		0	0
nhd	Ava Guaraní	Ñandeva		nhd	tupian__tupi_guarani		South America	Paraguay;Brazil	15000	16000	living	1500			Latin	false	false	0		0	0
tpn	Old Tupi	Tupinambá		tpn	tupian__tupi_guarani		Brazil	Brazil			extinct	1500	1758		Latin	false	false	0		0	0
gub	Guajajara	Tenetehára		gub	tupian__tupi_guarani		Brazil	Brazil	19000	19000	living	1500			Latin	false	false	0		0	0
kay	Kamayurá	Kamayurá		kay	tupian__tupi_guarani		Brazil	Brazil	600	600	living	1500			Latin	false	false	0		0	0
oym	Wayampi	Wayãpi		oym	tupian__tupi_guarani		Amazon	French Guiana;Brazil	1200	1200	living	1500			Latin	false	false	0		0	0
urb	Urubu-Kaapor	Ka'apor		urb	tupian__tupi_guarani		Brazil	Brazil	1000	1000	living	1500			Latin	false	false	0		0	0
srq	Sirionó	Mbia Chee		srq	tupian__tupi_guarani		Bolivia	Bolivia	400	400	endangered	1500			Latin	false	false	0		0	0
guq	Aché	Aché		guq	tupian__tupi_guarani		Paraguay	Paraguay	1500	1500	living	1500			Latin	false	false	0		0	0
tpj	Tapieté	Guasurango		tpj	tupian__tupi_guarani		South America	Argentina;Bolivia;Paraguay	100	100	endangered	1500			Latin	false	false	0		0	0
myu	Mundurukú	Wuy Jug		myu	tupian__munduruku		Brazil	Brazil	10000	13000	living	1500			Latin	false	false	0		0	0
mav	Sateré-Mawé	Sateré-Mawé		mav	tupian__mawe		Brazil	Brazil	9000	13000	living	1500			Latin	false	false	0		0	0
awe	Aweti	Awetÿza		awe	tupian__aweti		Brazil	Brazil	140	200	living	1500			Latin	false	false	0		0	0
jur	Juruna	Yudjá		jur	tupian__juruna		Brazil	Brazil	300	350	living	1500			Latin	false	false	0		0	0
xiy	Xipaya	Xipaya		xiy	tupian__juruna		Brazil	Brazil	2	2	extinct	1500	2010		Latin	false	false	0		0	0
sru	Suruí Paiter	Paiter		sru	tupian__monde		Brazil	Brazil	1000	1200	living	1500			Latin	false	false	0		0	0
cin	Cinta Larga	Cinta Larga		cin	tupian__monde		Brazil	Brazil	1500	1800	living	1500			Latin	false	false	0		0	0
gvo	Gavião do Jiparaná	Digüet		gvo	tupian__monde		Brazil	Brazil	500	800	living	1500			Latin	false	false	0		0	0
tpr	Tupari	Tuparí		tpr	tupian__tupari		Brazil	Brazil	350	500	living	1500			Latin	false	false	0		0	0
mag	Makuráp	Makuráp		mag	tupian__tupari		Brazil	Brazil	40	40	endangered	1000			Latin	false	false	0		0	0
aqz	Akuntsu	Akuntsu		aqz	tupian__tupari		Brazil	Brazil	4	4	endangered	1000			Latin	false	false	0		0	0
ktn	Karitiana	Karitiana		ktn	tupian__arikem		Brazil	Brazil	250	320	living	1000			Latin	false	false	0		0	0
arr	Karo	Karo		arr	tupian__ramarama		Brazil	Brazil	200	300	living	1000			Latin	false	false	0		0	0
pto	Zo'é	Zo'é		pto	tupian__tupi_guarani		Brazil	Brazil	260	260	living	1000				false	false	0		0	0
xet	Xetá	Xetá		xet	tupian__tupi_guarani		Brazil	Brazil			extinct	1000	2000		Latin	false	false	0		0	0
pur	Puruborá	Pumbora		pur	tupian__tupian		Brazil	Brazil	2	2	endangered	1000			Latin	false	false	0		0	0
myn	Yucatec Maya	Maaya t'aan		myn	mayan__yucatecan		Yucatán Peninsula	Mexico;Belize	800000	850000	Living	-1000			Latin	false	false	0		0	0
quc	K'iche'	K'iche'		quc	mayan__k_ichean		Central Highlands	Guatemala	1050000	1200000	Living	-500			Latin	false	false	0		0	0
kek	Q'eqchi'	Q'eqchi'		kek	mayan__k_ichean		Alta Verapaz, Petén, Belize	Guatemala;Belize;Mexico	800000	900000	Living	-500			Latin	false	false	0		0	0
mam	Mam	Qyol Mam		mam	mayan__mamean		Huehuetenango, San Marcos, Quetzaltenango	Guatemala;Mexico	480000	500000	Living	-500			Latin	false	false	0		0	0
cak	Kaqchikel	Kaqchikel		cak	mayan__k_ichean		Central Highlands	Guatemala	450000	500000	Living	-500			Latin	false	false	0		0	0
tzh	Tzeltal	Bats'il k'op		tzh	mayan__cholan_tzeltalan		Chiapas	Mexico	460000	500000	Living	-500			Latin	false	false	0		0	0
tzo	Tzotzil	Bats'i k'op		tzo	mayan__cholan_tzeltalan		Chiapas	Mexico	430000	450000	Living	-500			Latin	false	false	0		0	0
hus	Huastec	Tének		hus	mayan__huastecan		La Huasteca	Mexico	150000	170000	Living	-1500			Latin	false	false	0		0	0
ctu	Ch'ol	Lak ttyan		ctu	mayan__cholan_tzeltalan		Chiapas	Mexico	220000	250000	Living	-500			Latin	false	false	0		0	0
tzj	Tz'utujil	Tz'utujil		tzj	mayan__k_ichean		Lake Atitlán	Guatemala	60000	85000	Living	-500			Latin	false	false	0		0	0
kjb	Q'anjob'al	Q'anjob'al		kjb	mayan__q_anjob_alan_chujean		Huehuetenango	Guatemala;Mexico	140000	160000	Living	-500			Latin	false	false	0		0	0
poh	Poqomchi'	Poqomchi'		poh	mayan__k_ichean		Alta Verapaz	Guatemala	90000	115000	Living	-500			Latin	false	false	0		0	0
ixl	Ixil	Ixil		ixl	mayan__mamean		El Quiché (Ixil Triangle)	Guatemala	70000	85000	Living	-500			Latin	false	false	0		0	0
caa	Ch'orti'	Ch'orti'		caa	mayan__cholan_tzeltalan		Chiquimula, Copán	Guatemala;Honduras	30000	30000	Endangered	1000			Latin	false	false	0		0	0
cac	Chuj	Koti'		cac	mayan__q_anjob_alan_chujean		Huehuetenango	Guatemala;Mexico	40000	50000	Living	1000			Latin	false	false	0		0	0
chf	Tabasco Chontal	Yokot'an		chf	mayan__cholan_tzeltalan		Tabasco	Mexico	37000	40000	Vulnerable	1000			Latin	false	false	0		0	0
acr	Achi	Achi		acr	mayan__k_ichean		Baja Verapaz	Guatemala	85000	90000	Living	1200			Latin	false	false	0		0	0
jac	Jakaltek	Popti'		jac	mayan__q_anjob_alan_chujean		Huehuetenango	Guatemala;Mexico	35000	40000	Living	1000			Latin	false	false	0		0	0
mop	Mopan	Mopan		mop	mayan__yucatecan		Petén, Belize	Guatemala;Belize	10000	12000	Endangered	1000			Latin	false	false	0		0	0
poc	Poqomam	Poqomam		poc	mayan__k_ichean		Escuintla, Guatemala, Jalapa	Guatemala	10000	15000	Endangered	1000			Latin	false	false	0		0	0
lac	Lacandon	Jach t'aan		lac	mayan__yucatecan		Chiapas (Selva Lacandona)	Mexico	600	700	Critically Endangered	1500			Latin	false	false	0		0	0
toj	Tojolabal	Tojol'ab'al		toj	mayan__q_anjob_alan_chujean		Chiapas	Mexico	50000	60000	Living	1000			Latin	false	false	0		0	0
knj	Akateko	Kuti'		knj	mayan__q_anjob_alan_chujean		Huehuetenango	Guatemala;Mexico	30000	35000	Living	1000			Latin	false	false	0		0	0
itz	Itza'	Itza'		itz	mayan__yucatecan		Petén (Lake Petén Itzá)	Guatemala	100	100	Critically Endangered	1000			Latin	false	false	0		0	0
hop	Hopi	Hopilavayi		hop	uto_aztecan__hopi		Arizona	United States	5000	5200	living	1000			Latin Area style script, Traditional phonemic script (Latin based), New orthography (Latin based), Latin (Mormon alphabet)	false	false	0		0	0
shh	Shoshone	Sosoni' da̱i̱gwape		shh	uto_aztecan__central_numic		Great Basin	United States	2000	2200	living	1000			Latin	false	false	0		0	0
comanche	Comanche	Nʉmʉ Tekwapʉ			uto_aztecan__numic		Oklahoma	United States	100	150	living	1700			Latin	false	false	0		0	0
northern_paiute	Northern Paiute	Numu			uto_aztecan__numic		Nevada, Oregon, Idaho, California	United States	700	700	living	1000			Latin	false	false	0		0	0
ute	Ute-Southern Paiute	Nümpü		ute	uto_aztecan__numic		Colorado, Utah, Nevada	United States	920	1000	living	1000			Latin	false	false	0		0	0
mnr	Mono	Nyyhmy		mnr	uto_aztecan__numic		California	United States	40	100	living	1000			Latin	false	false	0		0	0
lui	Luiseño	Cham'teela		lui	uto_aztecan__takic		Southern California	United States	5	100	living	500			Latin	false	false	0		0	0
chl	Cahuilla	Íviluɂat		chl	uto_aztecan__takic		Southern California	United States	6	30	living	500			Latin	false	false	0		0	0
ser	Serrano	Maarringa'yam		ser	uto_aztecan__takic		Southern California	United States	1	15	living	500			Latin	false	false	0		0	0
tubatulabal	Tubatulabal	Pakanapul			uto_aztecan__northern_uto_aztecan		California	United States	5	10	living	1000			Latin	false	false	0		0	0
ood	O'odham	O'odham ñiok		ood	uto_aztecan__tepiman		Arizona, Sonora	United States;Mexico	14000	15000	living	1000			Latin	false	false	0		0	0
northern_tepehuan	Northern Tepehuán	Ódami			uto_aztecan__tepiman		Chihuahua	Mexico	8000	8000	living	1500			Latin	false	false	0		0	0
southern_tepehuan	Southern Tepehuán	O'dam			uto_aztecan__tepiman		Durango	Mexico	25000	30000	living	1500			Latin	false	false	0		0	0
tar	Tarahumara	Rarámuri ra'ícha		tar	uto_aztecan__taracahitic		Chihuahua	Mexico	85000	90000	living	1500			Latin	false	false	0		0	0
yaq	Yaqui	Yoeme		yaq	uto_aztecan__taracahitic		Sonora, Arizona	Mexico;United States	17000	20000	living	1500			Latin	false	false	0		0	0
mayo	Mayo	Yoreme			uto_aztecan__taracahitic		Sonora, Sinaloa	Mexico	32000	40000	living	1500			Latin	false	false	0		0	0
guarijio	Guarijio	Warihó			uto_aztecan__taracahitic		Sonora, Chihuahua	Mexico	2000	2100	living	1500			Latin	false	false	0		0	0
crn	Cora	Náayeri		crn	uto_aztecan__corachol		Nayarit	Mexico	21000	30000	living	1500			Latin	false	false	0		0	0
hch	Huichol	Wixárika		hch	uto_aztecan__corachol		Nayarit, Jalisco	Mexico	45000	50000	living	1500			Latin	false	false	0		0	0
nah	Huasteca Nahuatl	Macehualtlahtolli		nah	uto_aztecan__nahuan		Huasteca	Mexico	450000	500000	living	1500			Latin	false	false	0		0	0
nah	Guerrero Nahuatl	Nahuatlahtolli		nah	uto_aztecan__nahuan		Guerrero	Mexico	150000	160000	living	1500			Latin	false	false	0		0	0
nah	Central Nahuatl	Nawatlahtolli		nah	uto_aztecan__nahuan		Central Mexico	Mexico	40000	45000	living	1500			Latin	false	false	0		0	0
ppl	Pipil	Nawat		ppl	uto_aztecan__nahuan		El Salvador	El Salvador	200	3000	living	1000			Latin	false	false	0		0	0
tli	Tlingit	Lingít		tli	na_dene__tlingit		Pacific Northwest	United States;Canada	500	1500	endangered	1000			Latin	false	false	0		0	0
eyak	Eyak	I•ya•q			na_dene__eyak_athabaskan		Alaska	United States			extinct	1000	2008		Latin	false	false	0		0	0
aht	Ahtna	Atnakenaege’		aht	na_dene__northern_athabaskan		Alaska	United States	25	80	endangered	1000			Latin	false	false	0		0	0
tfn	Dena'ina	Dena’ina Qenaga		tfn	na_dene__northern_athabaskan		Alaska	United States	50	75	critically endangered	1000			Latin	false	false	0		0	0
ing	Deg Xinag	Deg Xinag		ing	na_dene__northern_athabaskan		Alaska	United States	15	20	critically endangered	1000			Latin	false	false	0		0	0
koy	Koyukon	Denaakk'e		koy	na_dene__northern_athabaskan		Alaska	United States	150	300	endangered	1000			Latin	false	false	0		0	0
kuu	Upper Kuskokwim	Dinak'i		kuu	na_dene__northern_athabaskan		Alaska	United States	40	40	endangered	1800			Latin	false	false	0		0	0
gwi	Gwich'in	Dinju Zhuh K'yuu		gwi	na_dene__northern_athabaskan		Alaska and Yukon	United States;Canada	400	500	endangered	1800			Latin	false	false	0		0	0
haa	Hän	Hän Hwëch'in		haa	na_dene__northern_athabaskan		Alaska and Yukon	United States;Canada	10	10	critically endangered	1800			Latin	false	false	0		0	0
northern_tutchone	Northern Tutchone	Dän k'e			na_dene__northern_athabaskan		Yukon	Canada	200	300	endangered	1800			Latin	false	false	0		0	0
southern_tutchone	Southern Tutchone	Dän k'è			na_dene__northern_athabaskan		Yukon	Canada	150	200	endangered	1800			Latin	false	false	0		0	0
kkz	Kaska	Dene Zágé		kkz	na_dene__northern_athabaskan		British Columbia and Yukon	Canada	240	400	endangered	1800			Latin	false	false	0		0	0
tht	Tahltan	Tāłtān		tht	na_dene__northern_athabaskan		British Columbia	Canada	30	45	critically endangered	1800			Latin	false	false	0		0	0
sek	Sekani	Tse’khene		sek	na_dene__northern_athabaskan		British Columbia	Canada	30	40	endangered	1800			Latin	false	false	0		0	0
bea	Dane-zaa	Dane-zaa Ẕáágéʔ		bea	na_dene__northern_athabaskan		British Columbia and Alberta	Canada	160	200	endangered	1780			Latin	false	false	0		0	0
den	Slavey	Dene K'e		den	na_dene__northern_athabaskan		Northwest Territories	Canada	2000	2500	endangered	1789			Latin	false	false	0		0	0
dgr	Dogrib	Tłı̨chǫ		dgr	na_dene__northern_athabaskan		Northwest Territories	Canada	1700	2000	vulnerable	1780			Latin	false	false	0		0	0
chp	Chipewyan	Dëne Sųłıné		chp	na_dene__northern_athabaskan		Canadian Prairies and Territories	Canada	11000	13000	vulnerable	1715			Latin	false	false	0		0	0
srs	Tsuut'ina	Tsúùt'ínà		srs	na_dene__northern_athabaskan		Alberta	Canada	50	80	critically endangered	1790			Latin	false	false	0		0	0
crx	Carrier	Dakelh		crx	na_dene__northern_athabaskan		British Columbia	Canada	600	1000	endangered	1793			Latin	false	false	0		0	0
clc	Chilcotin	Tsilhqot'in		clc	na_dene__northern_athabaskan		British Columbia	Canada	800	1000	endangered	1800			Latin	false	false	0		0	0
hup	Hupa	Na:tinixwe Mixine:whe'		hup	na_dene__pacific_coast_athabaskan		California	United States	5	30	endangered	1850			Latin	false	false	0		0	0
tol	Tolowa	Taa-laa-wa		tol	na_dene__pacific_coast_athabaskan		Oregon and California	United States	2	10	critically endangered	1850			Latin	false	false	0		0	0
nav	Navajo	Diné Bizaad	nv	nav	na_dene__southern_athabaskan		American Southwest	United States	170000	175000	living	1540			Latin	false	false	0		0	0
apw	Western Apache	Ndee biyati'		apw	na_dene__southern_athabaskan		Arizona	United States	14000	14000	vulnerable	1540			Latin	false	false	0		0	0
apm	Mescalero-Chiricahua	Nde Bizaa		apm	na_dene__southern_athabaskan		New Mexico and Oklahoma	United States	1500	2000	endangered	1540			Latin	false	false	0		0	0
apj	Jicarilla	Abáachi		apj	na_dene__southern_athabaskan		New Mexico	United States	300	500	endangered	1500			Latin	false	false	0		0	0
apl	Lipan Apache	Hlipi Nde		apl	na_dene__southern_athabaskan		Texas	United States			dormant	1500	1980		Latin	false	false	0		0	0
apk	Plains Apache	Naishan		apk	na_dene__southern_athabaskan		Oklahoma	United States			extinct	1500	2008		Latin	false	false	0		0	0
wiy	Wiyot	Soulatluk		wiy	algic__algic		North America	United States			extinct	1000	1962		Latin	false	false	0		0	0
